***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
la2=pharmacologically	0.00000000000000000000 -0.17692020628601313000 -0.19791594147682190000 -0.17355495016090572000 -0.17368192831054330000 -0.17305110709276050000 -0.17321572778746486000 -0.17344825132749975000 -0.17616812745109200000 -0.17346904450096190000 -0.17286674084607512000 -0.17359876912087202000 -0.17321250843815506000 -0.17425481928512454000 -0.17428142949938774000 -0.17291420302353799000 -0.17350376234389842000 -0.17389274691231549000 -0.17303595528937876000 -0.17288382886908948000 -0.17331856628879905000 -0.17363776243291795000 -0.17302213713992387000 -0.17287025775294751000 -0.17678709607571363000 -0.17327171820215881000 -0.17303735297173262000 -0.17258903896436095000 -0.17345614242367446000 -0.17405418190173805000 -0.17385230259969831000 -0.19847162067890167000 -0.18964873440563679000 -0.17449463228695095000 -0.17291805101558566000 -0.17335028084926307000 -0.17339042620733380000 -0.17333632754161954000 -0.17451517283916473000 -0.17346358206123114000 -0.17334761098027229000 -0.17304982582572848000 -0.17347954050637782000 -0.17295386013574898000 -0.17386380070820451000 -0.17281070339959115000 -0.17347118956968188000 -0.17310307431034744000
la2=orally	0.00000000000000000000 -0.17692028032615781000 -0.19791602529585361000 -0.17355502513237298000 -0.17368200281634927000 -0.17305118159856647000 -0.17321580217685550000 -0.17344832583330572000 -0.17616820195689797000 -0.17346911900676787000 -0.17286681535188109000 -0.17359884362667799000 -0.17321258294396102000 -0.17425489379093051000 -0.17428150400519371000 -0.17291427752934396000 -0.17350383684970438000 -0.17389282141812146000 -0.17303602979518473000 -0.17288390337489545000 -0.17331864079460502000 -0.17363783693872392000 -0.17302221164572984000 -0.17287033225875348000 -0.17678717104718089000 -0.17327179270796478000 -0.17303742747753859000 -0.17258911347016692000 -0.17345621669664979000 -0.17405425617471337000 -0.17385237710550427000 -0.19847169332206249000 -0.18964881449937820000 -0.17449470795691013000 -0.17291812563780695000 -0.17335035535506904000 -0.17339050071313977000 -0.17333640228025615000 -0.17451524734497070000 -0.17346365656703711000 -0.17334768548607826000 -0.17304990033153445000 -0.17347961571067572000 -0.17295393464155495000 -0.17386387521401048000 -0.17281077790539712000 -0.17347126407548785000 -0.17310314881615341000
la2=anticoagulant	0.00000000000000000000 -0.29819684103131294000 -0.32420615479350090000 -0.29137709317728877000 -0.29143748385831714000 -0.29096223297528923000 -0.29113326082006097000 -0.29114065784960985000 -0.30059301294386387000 -0.29176830966025591000 -0.29045852366834879000 -0.29084171936847270000 -0.29049317981116474000 -0.29336445359513164000 -0.29505952121689916000 -0.29002721235156059000 -0.29105651192367077000 -0.29194928752258420000 -0.29076896701008081000 -0.29110517143271863000 -0.29176734527572989000 -0.29166466649621725000 -0.29044003575108945000 -0.29079777980223298000 -0.29636385943740606000 -0.29088764963671565000 -0.29003815795294940000 -0.28968646004796028000 -0.29097506892867386000 -0.29294889466837049000 -0.29257147526368499000 -0.31711072288453579000 -0.30745056644082069000 -0.30635639093816280000 -0.29030081094242632000 -0.29145704559050500000 -0.29164691409096122000 -0.29067680402658880000 -0.29635264817625284000 -0.29115133453160524000 -0.29345879657194018000 -0.29086118866689503000 -0.29084531613625586000 -0.29030899098142982000 -0.29135720012709498000 -0.29021781077608466000 -0.29078267933800817000 -0.29058242472819984000
la2=agent	0.00000000000000000000 -0.10475764796137810000 -0.13267897814512253000 -0.08528558537364006000 -0.08391153160482645000 -0.08001448214054107700 -0.08234406542032957100 -0.08096688613295555100 -0.09975919872522354100 -0.08248112350702285800 -0.08123662602156400700 -0.08530631288886070300 -0.08336465526372194300 -0.08737980946898460400 -0.08646494708955287900 -0.07993779191747307800 -0.08406608272343874000 -0.08257979433983564400 -0.08209751360118389100 -0.07985271001234650600 -0.08318956289440393400 -0.08152224309742450700 -0.08037613611668348300 -0.07920928765088319800 -0.10337604396045208000 -0.08145872037857770900 -0.08065283577889204000 -0.07848761742934584600 -0.08247067406773567200 -0.09282223135232925400 -0.09795207716524601000 0.18540088087320328000 0.18646232038736343000 -0.09557414054870605500 -0.08165303710848093000 -0.08177499566227197600 -0.08298900630325079000 -0.08183487504720687900 -0.08456248603761196100 -0.08515281043946743000 -0.08182440698146820100 -0.08515635784715414000 -0.08125356677919626200 -0.07997700339183211300 -0.08264850638806819900 -0.07939628371968865400 -0.08322042971849441500 -0.08064069226384162900
la2=clinically	0.00000000000000000000 -0.10475768521428108000 -0.13267903029918671000 -0.08528563752770423900 -0.08391158655285835300 -0.08001453429460525500 -0.08234411757439374900 -0.08096693642437458000 -0.09975925460457801800 -0.08248117566108703600 -0.08123667817562818500 -0.08530636690557003000 -0.08336470741778612100 -0.08737986069172620800 -0.08646499924361705800 -0.07993784407153725600 -0.08406613580882549300 -0.08257984649389982200 -0.08209756575524807000 -0.07985276216641068500 -0.08318961504846811300 -0.08152229525148868600 -0.08037618827074766200 -0.07920933980494737600 -0.10337609611451626000 -0.08145877253264188800 -0.08065288886427879300 -0.07848766958341002500 -0.08247072622179985000 -0.09282228909432888000 -0.09795212745666503900 0.18540064990520477000 0.18646205961704254000 -0.09557420574128627800 -0.08165308926254510900 -0.08177504688501358000 -0.08298905845731496800 -0.08183492720127105700 -0.08456253819167614000 -0.08515286259353160900 -0.08182445913553237900 -0.08515641000121831900 -0.08125361893326044100 -0.07997705508023500400 -0.08264855854213237800 -0.07939633587375283200 -0.08322048187255859400 -0.08064074441790580700
la2=significant	0.00000000000000000000 -0.10475772246718407000 -0.13267907872796059000 -0.08528567478060722400 -0.08391162380576133700 -0.08001457154750824000 -0.08234415482729673400 -0.08096697460860014000 -0.09975928813219070400 -0.08248121291399002100 -0.08123671542853117000 -0.08530640322715044000 -0.08336474467068910600 -0.08737989794462919200 -0.08646503649652004200 -0.07993787806481123000 -0.08406617119908332800 -0.08257988374680280700 -0.08209760580211877800 -0.07985279941931366900 -0.08318965230137109800 -0.08152233250439167000 -0.08037622552365064600 -0.07920937705785036100 -0.10337613336741924000 -0.08145880978554487200 -0.08065292518585920300 -0.07848770683631300900 -0.08247076347470283500 -0.09282232448458671600 -0.09795216470956802400 0.18540052324533463000 0.18646175414323807000 -0.09557422995567321800 -0.08165312651544809300 -0.08177508506923914000 -0.08298909571021795300 -0.08183496538549661600 -0.08456257730722427400 -0.08515289984643459300 -0.08182449452579021500 -0.08515644725412130400 -0.08125365618616342500 -0.07997709233313798900 -0.08264859579503536200 -0.07939637312665581700 -0.08322051912546157800 -0.08064078167080879200
lib=interact	0.00000000000000000000 0.07216272689402103400 0.06523710861802101100 0.08826952334493398700 0.08977054059505462600 0.09303677501156926200 0.09087181277573108700 0.09248151769861578900 0.07640907168388366700 0.09098807442933321000 0.09163026651367545100 0.08829260244965553300 0.08984800335019826900 0.08687515370547771500 0.08781663049012422600 0.09297656361013650900 0.08943783212453126900 0.09131310228258371400 0.09093858860433101700 0.09303126903250813500 0.09012915194034576400 0.09211566811427474000 0.09264614712446928000 0.09366111969575285900 0.07341121509671211200 0.09181315219029784200 0.09238466992974281300 0.09410157008096575700 0.09098561853170394900 0.08123210258781909900 0.07590037770569324500 0.38387218862771988000 0.37611062079668045000 0.07892063073813915300 0.09126516617834568000 0.09157543582841754000 0.09040156658738851500 0.09150160290300846100 0.08995283860713243500 0.08831092063337564500 0.09152335487306118000 0.08789361827075481400 0.09222611924633383800 0.09297700598835945100 0.09121544752269983300 0.09341456973925232900 0.09025090653449297000 0.09246253641322255100
lib=pharmacologically	0.00000000000000000000 0.07216279394924640700 0.06523716449737548800 0.08826958294957876200 0.08977060019969940200 0.09303683461621403700 0.09087187051773071300 0.09248157730326056500 0.07640912570059299500 0.09098813403397798500 0.09163032611832022700 0.08829265926033258400 0.08984806202352047000 0.08687521331012249000 0.08781669009476900100 0.09297662321478128400 0.08943789172917604400 0.09131316235288977600 0.09093864914029836700 0.09303132863715291000 0.09012921247631311400 0.09211572771891951600 0.09264620672911405600 0.09366117930039763500 0.07341127283871173900 0.09181321179494261700 0.09238472953438758900 0.09410162968561053300 0.09098567813634872400 0.08123216219246387500 0.07590043544769287100 0.38387198001146317000 0.37611047178506851000 0.07892069034278392800 0.09126522578299045600 0.09157549543306231500 0.09040162619203329100 0.09150166204199194900 0.08995289821177721000 0.08831098675727844200 0.09152341447770595600 0.08789367787539959000 0.09222617978230118800 0.09297706559300422700 0.09121550759300589600 0.09341462934389710400 0.09025096707046032000 0.09246259601786732700
lib=orally	0.00000000000000000000 0.07216273434460163100 0.06523710489273071300 0.08826952334493398700 0.08977053966373205200 0.09303677501156926200 0.09087181091308593800 0.09248151769861578900 0.07640906982123851800 0.09098807442933321000 0.09163026651367545100 0.08829260244965553300 0.08984800428152084400 0.08687515370547771500 0.08781663049012422600 0.09297656361013650900 0.08943783212453126900 0.09131310181692242600 0.09093858953565359100 0.09303126903250813500 0.09012915287166833900 0.09211566811427474000 0.09264614665880799300 0.09366111969575285900 0.07341120950877666500 0.09181315219029784200 0.09238466992974281300 0.09410157008096575700 0.09098561853170394900 0.08123210258781909900 0.07590037584304809600 0.38387174159288406000 0.37611023336648941000 0.07892063073813915300 0.09126516617834568000 0.09157543582841754000 0.09040156565606594100 0.09150160243734717400 0.08995283860713243500 0.08831092715263366700 0.09152335533872246700 0.08789361827075481400 0.09222611924633383800 0.09297700598835945100 0.09121544659137725800 0.09341456927359104200 0.09025090839713811900 0.09246253641322255100
lb1=it	0.00000000000000000000 -0.11787468008697033000 -0.12503312248736620000 -0.11173343088012189000 -0.11174130684230477000 -0.11200663680210710000 -0.11296084197238088000 -0.11150752904359251000 -0.11902914103120565000 -0.11221091821789742000 -0.11142503994051367000 -0.11117053788620979000 -0.11123464105185121000 -0.11301664006896317000 -0.07636881992220878600 -0.11110242677386850000 -0.11143130378331989000 -0.11195671325549483000 -0.11157662165351212000 -0.11290381173603237000 -0.11230648937635124000 -0.11236043530516326000 -0.11135985644068569000 -0.11184157303068787000 -0.11343882139772177000 -0.11145531444344670000 -0.11073564953403547000 -0.11105207540094852000 -0.11133836535736918000 -0.11276561161503196000 -0.11272084806114435000 -0.11246232292614877000 -0.11174081184435636000 -0.12591185607016087000 -0.11118859401904047000 -0.11200156551785767000 -0.11220448696985841000 -0.11138999217655510000 -0.12395864911377430000 -0.11195755517110229000 -0.11439673509448767000 -0.11168621235992759000 -0.11117313359864056000 -0.11122986220289022000 -0.11202774010598660000 -0.11155752243939787000 -0.11110808083321899000 -0.11130071524530649000
lb1=conclude	0.00000000000000000000 -0.10755807161331177000 -0.10760670714080334000 -0.09288531448692083400 -0.09094318933784961700 -0.09190966561436653100 -0.09366743033751845400 -0.09087131451815366700 -0.12277651205658913000 -0.09516672976315021500 -0.09198671998456120500 -0.09001589636318385600 -0.09017094876617193200 -0.09674298297613859200 -0.09891148656606674200 -0.09044548333622515200 -0.09157392848283052400 -0.09259218955412507100 -0.09382739663124084500 -0.09339038841426372500 -0.09421442169696092600 -0.09173221513628959700 -0.09146644640713930100 -0.09165031462907791100 -0.10608997568488121000 -0.09324848046526312800 -0.08922585076652467300 -0.08958466211333870900 -0.09087272221222519900 -0.09974348824471235300 -0.10256735421717167000 -0.09926515258848667100 -0.09870411269366741200 0.19518171250820160000 -0.09042130853049457100 -0.09606299269944429400 -0.09383015288040041900 -0.09032494248822331400 -0.09814525302499532700 -0.09268232295289635700 -0.09931495692580938300 -0.09289456065744161600 -0.09037681226618588000 -0.09065193030983209600 -0.09044131613336503500 -0.09057451295666396600 -0.09045717399567365600 -0.09071753872558474500
verb=conclude	0.00000000000000000000 -0.10755802877247334000 -0.10760668292641640000 -0.09288529213517904300 -0.09094316605478525200 -0.09190964326262474100 -0.09366740845143795000 -0.09087129216641187700 -0.12277649343013763000 -0.09516671020537614800 -0.09198669763281941400 -0.09001587424427270900 -0.09017092641443014100 -0.09674296062439680100 -0.09891146421432495100 -0.09044546051882207400 -0.09157390613108873400 -0.09259216720238328000 -0.09382737427949905400 -0.09339036606252193500 -0.09421439934521913500 -0.09173219278454780600 -0.09146642312407493600 -0.09165029227733612100 -0.10608995519578457000 -0.09324845811352133800 -0.08922582841478288200 -0.08958463976159691800 -0.09087269986048340800 -0.09974346589297056200 -0.10256733000278473000 -0.09926512930542230600 -0.09870409034192562100 0.19518140703439713000 -0.09042128617875278000 -0.09606297034770250300 -0.09383013052865862800 -0.09032492013648152400 -0.09814522881060838700 -0.09268230060115456600 -0.09931493457406759300 -0.09289453830569982500 -0.09037678991444408900 -0.09065190749242901800 -0.09044129378162324400 -0.09057449037209153200 -0.09045715187676250900 -0.09071751637384295500
la2=safely	0.00000000000000000000 -0.09228904172778129600 -0.05966411806002724900 -0.06641390128061175300 -0.06992923747748136500 -0.06855363678187131900 -0.07316861394792795200 -0.06542281340807676300 -0.10752601549029350000 -0.06910861190408468200 -0.06556887691840529400 -0.06550262030214071300 -0.06589028239250183100 -0.06854315940290689500 0.04404759034514427200 -0.06796109117567539200 -0.06508925091475248300 -0.06693537905812263500 -0.06735615758225321800 -0.07421858515590429300 -0.06612984603270888300 -0.06660803733393549900 -0.06448961095884442300 -0.06577888224273920100 -0.07172163296490907700 -0.06387327704578638100 -0.06504940753802657100 -0.06276644254103303000 -0.06454598531126976000 -0.06711759045720100400 -0.06828065216541290300 -0.06664150208234787000 -0.06593682337552309000 -0.08179964870214462300 -0.06318257423117756800 -0.06534752622246742200 -0.06724327942356467200 -0.06655357126146554900 0.19576335325837135000 -0.07058285456150770200 -0.07380621228367090200 -0.06514251371845603000 -0.06469215685501694700 -0.06438458338379859900 -0.08249592222273349800 -0.06617806060239672700 -0.06390457833185792000 -0.06546601839363575000
la2=without	0.00000000000000000000 -0.12127693602815270000 -0.12629050761461258000 -0.11782244010828435000 -0.11775585438590497000 -0.11791142506990582000 -0.11791783152148128000 -0.11769270477816463000 -0.12442518025636673000 -0.11829956364817917000 -0.11759207979775965000 -0.11724324862007052000 -0.11728096776641905000 -0.11910993396304548000 -0.12077839020639658000 -0.11711330711841583000 -0.11755304608959705000 -0.11805683816783130000 -0.11773331032600254000 -0.11822164058685303000 -0.11844907887279987000 -0.11802720173727721000 -0.11741819640155882000 -0.11792781937401742000 -0.11957706324756145000 -0.11761622980702668000 -0.11700110166566446000 -0.11709771916503087000 -0.11751922545954585000 -0.11889501032419503000 -0.11871946998871863000 -0.11863940791226923000 -0.11780212633311749000 -0.13186203781515360000 -0.11738305841572583000 -0.11810706311371177000 -0.11825678846798837000 -0.11734077346045524000 -0.12183777429163456000 -0.11768805084284395000 -0.12011148501187563000 -0.11781166051514447000 -0.11736607353668660000 -0.11735542805399746000 -0.11749369790777564000 -0.11740740528330207000 -0.11731178849004209000 -0.11747964995447546000
la2=additional	0.00000000000000000000 -0.12127694673836231000 -0.12629052158445120000 -0.11782245500944555000 -0.11775586928706616000 -0.11791143997106701000 -0.11791784618981183000 -0.11769271898083389000 -0.12442519608885050000 -0.11829957878217101000 -0.11759209469892085000 -0.11724326352123171000 -0.11728098266758025000 -0.11910994909703732000 -0.12077840510755777000 -0.11711332201957703000 -0.11755306099075824000 -0.11805685306899250000 -0.11773332522716373000 -0.11822165548801422000 -0.11844909377396107000 -0.11802721663843840000 -0.11741821130272001000 -0.11792783427517861000 -0.11957707838155329000 -0.11761624470818788000 -0.11700111656682566000 -0.11709773406619206000 -0.11751924036070704000 -0.11889502499252558000 -0.11871948488987982000 -0.11863942281343043000 -0.11780214123427868000 -0.13186205178499222000 -0.11738307331688702000 -0.11810707801487297000 -0.11825680336914957000 -0.11734078836161643000 -0.12183778965845704000 -0.11768806574400514000 -0.12011149968020618000 -0.11781167541630566000 -0.11736608843784779000 -0.11735544295515865000 -0.11749371280893683000 -0.11740742018446326000 -0.11731180339120328000 -0.11747966485563666000
la2=caution	0.00000000000000000000 -0.12127688014879823000 -0.12629045639187098000 -0.11782238807063550000 -0.11775580281391740000 -0.11791137291584164000 -0.11791777913458645000 -0.11769265192560852000 -0.12442512903362513000 -0.11829951172694564000 -0.11759202764369547000 -0.11724319646600634000 -0.11728091561235487000 -0.11910988204181194000 -0.12077833712100983000 -0.11711325496435165000 -0.11755299393553287000 -0.11805678601376712000 -0.11773325805552304000 -0.11822158843278885000 -0.11844902602024376000 -0.11802714958321303000 -0.11741814424749464000 -0.11792776721995324000 -0.11957701132632792000 -0.11761617765296251000 -0.11700104951160029000 -0.11709766701096669000 -0.11751917330548167000 -0.11889495793730021000 -0.11871941806748509000 -0.11863935575820506000 -0.11780207417905331000 -0.13186198379844427000 -0.11738300626166165000 -0.11810701095964760000 -0.11825673631392419000 -0.11734072130639106000 -0.12183772260323167000 -0.11768799845594913000 -0.12011143285781145000 -0.11781160836108029000 -0.11736602138262242000 -0.11735537589993328000 -0.11749364575371146000 -0.11740735312923789000 -0.11731173633597791000 -0.11747959780041128000
la2=prothrombin	0.00000000000000000000 -0.12127693183720112000 -0.12629050761461258000 -0.11782244022469968000 -0.11775585438590497000 -0.11791142506990582000 -0.11791783128865063000 -0.11769270407967269000 -0.12442518118768930000 -0.11829956388100982000 -0.11759207979775965000 -0.11724324862007052000 -0.11728096776641905000 -0.11910993396304548000 -0.12077839020639658000 -0.11711330711841583000 -0.11755304620601237000 -0.11805683816783130000 -0.11773331020958722000 -0.11822164058685303000 -0.11844907817430794000 -0.11802720173727721000 -0.11741819640155882000 -0.11792781937401742000 -0.11957706348039210000 -0.11761622980702668000 -0.11700110166566446000 -0.11709771916503087000 -0.11751922545954585000 -0.11889501032419503000 -0.11871947022154927000 -0.11863940791226923000 -0.11780212633311749000 -0.13186203688383102000 -0.11738305841572583000 -0.11810706311371177000 -0.11825678846798837000 -0.11734077346045524000 -0.12183777429163456000 -0.11768805061001331000 -0.12011148501187563000 -0.11781166051514447000 -0.11736607353668660000 -0.11735542805399746000 -0.11749369790777564000 -0.11740740528330207000 -0.11731178849004209000 -0.11747964995447546000
la2=test	0.00000000000000000000 -0.12127691740170121000 -0.12629049271345139000 -0.11782242532353848000 -0.11775583948474377000 -0.11791141016874462000 -0.11791781638748944000 -0.11769268917851150000 -0.12442516721785069000 -0.11829954897984862000 -0.11759206489659846000 -0.11724323371890932000 -0.11728095286525786000 -0.11910991906188428000 -0.12077837437391281000 -0.11711329221725464000 -0.11755303130485117000 -0.11805682326667011000 -0.11773329530842602000 -0.11822162568569183000 -0.11844906327314675000 -0.11802718683611602000 -0.11741818150039762000 -0.11792780447285622000 -0.11957704857923090000 -0.11761621490586549000 -0.11700108676450327000 -0.11709770426386967000 -0.11751921055838466000 -0.11889499519020319000 -0.11871945532038808000 -0.11863939301110804000 -0.11780211143195629000 -0.13186202291399240000 -0.11738304351456463000 -0.11810704821255058000 -0.11825677356682718000 -0.11734075855929404000 -0.12183775985613465000 -0.11768803594168276000 -0.12011147011071444000 -0.11781164561398327000 -0.11736605863552541000 -0.11735541315283626000 -0.11749368300661445000 -0.11740739038214087000 -0.11731177358888090000 -0.11747963505331427000
la2=monitoring	0.00000000000000000000 -0.12127692485228181000 -0.12629050202667713000 -0.11782243277411908000 -0.11775584693532437000 -0.11791141761932522000 -0.11791782383807003000 -0.11769269662909210000 -0.12442517280578613000 -0.11829955643042922000 -0.11759207234717906000 -0.11724324116948992000 -0.11728096031583846000 -0.11910992651246488000 -0.12077838275581598000 -0.11711329966783524000 -0.11755303875543177000 -0.11805683071725070000 -0.11773330275900662000 -0.11822163313627243000 -0.11844907142221928000 -0.11802719428669661000 -0.11741818895097822000 -0.11792781192343682000 -0.11957705602981150000 -0.11761622235644609000 -0.11700109421508387000 -0.11709771171445027000 -0.11751921800896525000 -0.11889500264078379000 -0.11871946277096868000 -0.11863940046168864000 -0.11780211923178285000 -0.13186202850192785000 -0.11738305096514523000 -0.11810705577954650000 -0.11825678125023842000 -0.11734076600987464000 -0.12183776730671525000 -0.11768804339226335000 -0.12011147686280310000 -0.11781165306456387000 -0.11736606608610600000 -0.11735542060341686000 -0.11749369045719504000 -0.11740739783272147000 -0.11731178103946149000 -0.11747964250389487000
la2=during	0.00000000000000000000 -0.12127691740170121000 -0.12629049271345139000 -0.11782242532353848000 -0.11775583948474377000 -0.11791141016874462000 -0.11791781638748944000 -0.11769268917851150000 -0.12442516628652811000 -0.11829954897984862000 -0.11759206489659846000 -0.11724323371890932000 -0.11728095286525786000 -0.11910991882905364000 -0.12077837530523539000 -0.11711329221725464000 -0.11755303130485117000 -0.11805682326667011000 -0.11773329530842602000 -0.11822162568569183000 -0.11844906397163868000 -0.11802718683611602000 -0.11741818150039762000 -0.11792780447285622000 -0.11957704857923090000 -0.11761621478945017000 -0.11700108676450327000 -0.11709770426386967000 -0.11751921055838466000 -0.11889499542303383000 -0.11871945532038808000 -0.11863939301110804000 -0.11780211143195629000 -0.13186202105134726000 -0.11738304351456463000 -0.11810704832896590000 -0.11825677379965782000 -0.11734075855929404000 -0.12183775985613465000 -0.11768803594168276000 -0.12011146917939186000 -0.11781164561398327000 -0.11736605875194073000 -0.11735541315283626000 -0.11749368300661445000 -0.11740739038214087000 -0.11731177358888090000 -0.11747963505331427000
lib=may	0.00000000000000000000 0.01371879503130912800 0.01868372131139040000 0.02493704017251730000 0.02681258297525346300 0.02600167412310838700 0.02425031550228595700 0.02682130713947117300 0.00164858810603618620 0.02313274657353758800 0.02560527296736836400 0.02722726901993155500 0.02710993424989283100 0.02236687438562512400 0.02186682075262069700 0.02666774089448154000 0.02597903576679527800 0.02546456875279545800 0.02390583325177431100 0.02483116742223501200 0.02423457335680723200 0.02629490173421800100 0.02595166792161762700 0.02627742057666182500 0.01348700188100338000 0.02436766726896166800 0.02777516632340848400 0.02751297317445278200 0.02664641919545829300 0.01915144082158803900 0.01615203451365232500 0.01937416754662990600 0.01909792516380548500 0.32704313658177853000 0.02696166723035275900 0.02204398252069950100 0.02442655293270945500 0.02701574796810746200 0.02369244210422039000 0.02500564744696021100 0.02079644240438938100 0.02491701440885663000 0.02698917943052947500 0.02670341217890381800 0.02705229818820953400 0.02683280943892896200 0.02685452997684478800 0.02676202729344368000
lib=safely	0.00000000000000000000 0.01371880061924457600 0.01868372969329357100 0.02493705181404948200 0.02681259624660015100 0.02600168716162443200 0.02425032854080200200 0.02682131994515657400 0.00164860300719738010 0.02313275914639234500 0.02560528600588440900 0.02722728205844759900 0.02710994728840887500 0.02236688975244760500 0.02186683332547545400 0.02666775393299758400 0.02597904880531132200 0.02546458179131150200 0.02390584629029035600 0.02483118046075105700 0.02423458732664585100 0.02629491477273404600 0.02595168096013367200 0.02627743361517787000 0.01348701491951942400 0.02436768030747771300 0.02777517936192452900 0.02751298621296882600 0.02664643223397433800 0.01915145386010408400 0.01615204755216836900 0.01937418058514595000 0.01909793820232152900 0.32704273238778114000 0.02696168026886880400 0.02204399555921554600 0.02442656597122550000 0.02701576100662350700 0.02369245560839772200 0.02500566048547625500 0.02079645544290542600 0.02491702744737267500 0.02698919246904552000 0.02670342521741986300 0.02705231122672557800 0.02683282271027565000 0.02685454301536083200 0.02676204033195972400
lib=without	0.00000000000000000000 0.01371879689395427700 0.01868372131139040000 0.02493704482913017300 0.02681258879601955400 0.02600167971104383500 0.02425032155588269200 0.02682131249457597700 0.00164859369397163390 0.02313275169581174900 0.02560527855530381200 0.02722727460786700200 0.02710993983782827900 0.02236688323318958300 0.02186682680621743200 0.02666774648241698700 0.02597904135473072500 0.02546457434073090600 0.02390583883970975900 0.02483117301017046000 0.02423457987606525400 0.02629490732215344900 0.02595167350955307500 0.02627742616459727300 0.01348700560629367800 0.02436767285689711600 0.02777517191134393200 0.02751297876238822900 0.02664642455056309700 0.01915144640952348700 0.01615204010158777200 0.01937417406588792800 0.01909793075174093200 0.32704242691397667000 0.02696167235262692000 0.02204398810863494900 0.02442655852064490300 0.02701575402170419700 0.02369244769215583800 0.02500565303489565800 0.02079644799232482900 0.02491701999679207800 0.02698918501846492300 0.02670341776683926600 0.02705230377614498100 0.02683281502686440900 0.02685453556478023500 0.02676203288137912800
lib=additional	0.00000000000000000000 0.01371880061924457600 0.01868372038006782500 0.02493704296648502300 0.02681258693337440500 0.02600167784839868500 0.02425031969323754300 0.02682131086476147200 0.00164859369397163390 0.02313274983316659900 0.02560527669265866300 0.02722727274522185300 0.02710993797518312900 0.02236687764525413500 0.02186682447791099500 0.02666774461977183800 0.02597903949208557600 0.02546457247808575600 0.02390583697706461000 0.02483117114752531100 0.02423457801342010500 0.02629490545950830000 0.02595167164690792600 0.02627742430195212400 0.01348700188100338000 0.02436767099425196600 0.02777516993228346100 0.02751297689974308000 0.02664642268791794800 0.01915144547820091200 0.01615203823894262300 0.01937417313456535300 0.01909792888909578300 0.32704221643507481000 0.02696167048998177100 0.02204398624598979900 0.02442655665799975400 0.02701575215905904800 0.02369244676083326300 0.02500565117225050900 0.02079644612967968000 0.02491701813414692900 0.02698918315581977400 0.02670341590419411700 0.02705230191349983200 0.02683281316421926000 0.02685453370213508600 0.02676203101873397800
lib=caution	0.00000000000000000000 0.01371879689395427700 0.01868372038006782500 0.02493704110383987400 0.02681258507072925600 0.02600167598575353600 0.02425031829625368100 0.02682130876928567900 0.00164858996868133540 0.02313274797052145000 0.02560527483001351400 0.02722727088257670400 0.02710993611253798000 0.02236687578260898600 0.02186682354658842100 0.02666774229146540200 0.02597903762944042700 0.02546457061544060700 0.02390583511441946000 0.02483116928488016100 0.02423457615077495600 0.02629490336403250700 0.02595166978426277600 0.02627742243930697400 0.01348700374364852900 0.02436766913160681700 0.02777516806963831200 0.02751297503709793100 0.02664642082527279900 0.01915144454687833800 0.01615203637629747400 0.01937416940927505500 0.01909792702645063400 0.32704194635152817000 0.02696166862733662100 0.02204398438334465000 0.02442655479535460500 0.02701575029641389800 0.02369244489818811400 0.02500564930960536000 0.02079644333571195600 0.02491701627150178000 0.02698918129317462400 0.02670341404154896700 0.02705230005085468300 0.02683281130157411100 0.02685453183948993700 0.02676202915608882900
lib=prothrombin	0.00000000000000000000 0.01371878199279308300 0.01868371013551950500 0.02493703132495284100 0.02681257575750351000 0.02600166667252779000 0.02425030805170536000 0.02682129945605993300 0.00164858251810073850 0.02313273865729570400 0.02560526551678776700 0.02722726156935095800 0.02710992679931223400 0.02236686926335096400 0.02186681330204010000 0.02666773297823965500 0.02597902831621468100 0.02546456130221486100 0.02390582580119371400 0.02483115997165441500 0.02423456683754921000 0.02629489428363740400 0.02595166047103703000 0.02627741312608122800 0.01348699256777763400 0.02436765981838107100 0.02777515898924320900 0.02751296572387218500 0.02664641151204705200 0.01915143430233001700 0.01615202706307172800 0.01937416195869445800 0.01909791771322488800 0.32704137079417706000 0.02696165931411087500 0.02204397507011890400 0.02442654548212885900 0.02701574098318815200 0.02369243558496236800 0.02500563999637961400 0.02079643402248621000 0.02491701021790504500 0.02698917197994887800 0.02670340472832322100 0.02705229073762893700 0.02683280198834836500 0.02685452252626419100 0.02676201984286308300
